male(harry_potter).
female(hermione_granger).
male(ron_weasley).
male(voldemort).
male(hagrid).
female(luna_lovegood).
male(draco_malfoy).
female(bellatrix_lestrange).
male(lucius_malfoy).
female(lily_potter).
male(james_potter).
female(madame_maxime).
female(umbridge).
male(victor_krum).
male(cedric_diggory).
male(neville_longbottom).
female(cho_chang).
female(tonks).
female(mcgonagall).
male(remus_lupin).
male(sirius_black).
male(dumbledore).
male(fred_weasley).
male(george_weasley).
female(molly_weasley).
male(arthur_weasley).
female(ginny_weasley).
male(bill_weasley).
male(charlie_weasley).
male(peter_pettigrew).
male(crabbe).
male(goyle).
female(fleur_delacour).
male(dudley_dursley).
female(petunia_dursley).
male(vernon_dursley).

type(dudley_dursley, muggle).
ally(X, Y) :- enemy(X, Z), enemy(Y, Z).

wizard(X) :- house(X, Y), male(X).
witch(X) :- house(X, Y), female(X).

mutual_friend(X, Y, Z) :- friend(X, Z), friend(Y, Z).

brave(X) :- house(X, gryffindor).

casts_spells(X) :- wizard(X).

defeat_voldemort(X) :- casts_spells(X), brave(X).

taught_by(X, Y) :- teacher(Y, Z), wizard(X).

chosen_one(X) :- taught_by(X, dumbledore), defeat_voldemort(X), voldemort_attacked(X, lived).

death_eater(X) :- ally(X, voldemort), wizard(X).
order_of_phoenix(X) :- ally(X, dumbledore), wizard(X).

slytherin_gone_bad(X) :- death_eater(X), house(X, slytherin).

good_slytherin(X) :- order_of_phoenix(X), house(X, slytherin).

love(X, Y) :- height(X, tall), height(Y, tall).
